Found 36 test(s).
INFO 2026-03-05 13:10:29,440 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:10:29,564 middleware 12228 12996 New session created: 5ku1fperwxxwcihzw7ajhayyly6102dt
ok
test_get_goal_page (tests.test_kanban.test_onboarding.OnboardingGoalInputViewTests.test_get_goal_page) ... INFO 2026-03-05 13:10:30,504 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:10:30,505 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:40:30.503907+00:00
INFO 2026-03-05 13:10:30,507 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:10:30,507 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:10:30,616 middleware 12228 12996 New session created: sftpa032luej0wlym6qmk84ls6qx4sjw
ERROR
test_post_too_short_goal (tests.test_kanban.test_onboarding.OnboardingGoalInputViewTests.test_post_too_short_goal) ... INFO 2026-03-05 13:10:52,108 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:10:52,109 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:40:52.108064+00:00
INFO 2026-03-05 13:10:52,111 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:10:52,111 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:10:52,228 middleware 12228 12996 New session created: pic6ut3whckb5qreu34fm0n25m2uqcvh
ERROR
test_post_valid_goal_dispatches_task (tests.test_kanban.test_onboarding.OnboardingGoalInputViewTests.test_post_valid_goal_dispatches_task) ... INFO 2026-03-05 13:11:13,332 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:13,335 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:13.332296+00:00
INFO 2026-03-05 13:11:13,342 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:13,342 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:13,921 middleware 12228 12996 New session created: rv8hua4he6poa3j701whigpk8tvcj68c
ok
test_v1_user_redirected (tests.test_kanban.test_onboarding.OnboardingGoalInputViewTests.test_v1_user_redirected) ... INFO 2026-03-05 13:11:15,266 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:15,267 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:15.265954+00:00
INFO 2026-03-05 13:11:15,269 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:15,269 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:16,309 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:16,310 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:16.309263+00:00
INFO 2026-03-05 13:11:16,312 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:16,313 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:16,435 middleware 12228 12996 New session created: u11wdyc59vbn10cz148zgfv6feiws55x
ok
test_review_generating_redirects (tests.test_kanban.test_onboarding.OnboardingReviewViewTests.test_review_generating_redirects) ... INFO 2026-03-05 13:11:17,388 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:17,389 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:17.388181+00:00
INFO 2026-03-05 13:11:17,390 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:17,390 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:17,491 middleware 12228 12996 New session created: 2l0cpfh705n4us49a86n8d8ix4zoxgbu
ok
test_review_missing_preview_redirects (tests.test_kanban.test_onboarding.OnboardingReviewViewTests.test_review_missing_preview_redirects) ... INFO 2026-03-05 13:11:18,394 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:18,395 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:18.394473+00:00
INFO 2026-03-05 13:11:18,397 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:18,397 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:18,500 middleware 12228 12996 New session created: mlkmrol6q9m54gq10jmwyeu44urllyj7
ok
test_review_shows_data (tests.test_kanban.test_onboarding.OnboardingReviewViewTests.test_review_shows_data) ... INFO 2026-03-05 13:11:19,380 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:19,381 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:19.380577+00:00
